Field_ID,Dam_Condition,Date_Collected,Site_Name,Latitude,Longitude,Replicate,Phosphate_concentration,Nitrate_Nitrite_concentration,Ammonium_concentration,Salinity,Temperature,Turbidity,Dissolved_oxygen,Perc_Dissolved_oxygen,pH
1,Before removal,6/22/2006,ES1,48.147,-123.5635,1,0.03,0.1,0.16,0.03,11.43,NA,9.25,84.5,7.38
2,Before removal,6/22/2006,ES2,48.14827,-123.56162,1,0.09,0.21,0.35,0.03,11.2,NA,9.42,85,7.08
3,Before removal,7/20/2006,ES1,48.147,-123.5635,1,0.04,0.08,0.03,0.42,15.72,1.2,9.24,93,7.37
4,Before removal,7/20/2006,ES2,48.14827,-123.56162,1,0.08,0.65,1.15,0.54,14.23,11.6,9.51,92.5,7.29
5,Before removal,8/31/2006,ES1,48.147,-123.5635,1,0.09,0.34,0.24,0.35,14.84,1.1,10.73,106.3,7.61
6,Before removal,8/31/2006,ES2,48.14827,-123.56162,1,0.06,0.04,0.25,0.14,14.32,3.4,9.24,90.1,7.13
7,Before removal,9/29/2006,ES1,48.147,-123.5635,1,0.05,0.25,0.21,0.96,12.36,101.1,8.86,83.5,7.09
8,Before removal,9/29/2006,ES2,48.14827,-123.56162,1,0.07,0.18,0.22,1.78,13.84,0.3,9,88.8,6.94
9,Before removal,10/24/2006,ES1,48.147,-123.5635,1,0.12,0.46,0.19,3.28,10.55,1.4,12.01,110.3,7.13
10,Before removal,10/24/2006,ES2,48.14827,-123.56162,1,0.16,1.95,2.48,4.55,9.97,4.1,11.43,108.5,6.89
11,Before removal,3/23/2007,ES2,48.14827,-123.56162,1,0.24,3.17,4.78,0.05,8.5,21.1,10.97,93.6,7.03
12,Before removal,4/18/2007,ES1,48.147,-123.5635,1,0.11,0.73,1.28,3,7.71,15.7,12.1,102.3,NA
13,Before removal,4/18/2007,ES2,48.14827,-123.56162,1,0.15,1.28,2.26,3.43,8.42,34.5,11.23,97.6,NA
14,Before removal,5/31/2007,ES1,48.147,-123.5635,1,0.1,0.19,1.06,0.15,10.04,6.5,10.46,92.6,6.3
15,Before removal,5/31/2007,ES2,48.14827,-123.56162,1,0.09,0.25,0.33,0.05,10,1.3,10.9,97.4,6.92
16,Before removal,6/28/2007,ES1,48.147,-123.5635,1,0.06,0.05,0.96,0.19,12.23,0.5,9.71,90.5,7.32
17,Before removal,6/28/2007,ES2,48.14827,-123.56162,1,0.04,0.08,0.82,0.11,11.85,12.2,10.4,95.5,7.01
18,Before removal,8/8/2007,ES1,48.147,-123.5635,1,0.03,0.09,3.84,0.14,16.54,1.5,12.12,123.7,6.74
19,Before removal,8/8/2007,ES2,48.14827,-123.56162,1,0.12,0.37,1.75,0.05,13.83,15.6,9.77,94.2,6.54
20,Before removal,8/30/2007,ES1,48.147,-123.5635,1,0.07,0.07,0.91,1.99,14.02,11.4,10.14,99.1,7.22
21,Before removal,8/30/2007,ES2,48.14827,-123.56162,1,0.06,0.07,0.31,1.92,13.89,4.5,10.52,103.1,6.93
22,During removal,6/28/2013,ES1,48.147,-123.5635,1,0.25,2.72,4.52,0.02,11.72,254.4,9.82,90.6,7.16
23,During removal,6/28/2013,ES1,48.147,-123.5635,2,0.24,2.1,5,0.02,11.72,254.4,9.82,90.6,7.16
24,During removal,6/28/2013,ES1,48.147,-123.5635,3,0.22,2.5,5.28,0.02,11.72,254.4,9.82,90.6,7.16
25,During removal,6/28/2013,IEC,48.1479,-123.56347,1,0.49,2.08,7.18,0.02,10.83,276.4,10.23,92.4,7.18
26,During removal,6/28/2013,IEC,48.147,-123.5635,2,0.26,2.23,8.58,0.02,10.83,298.5,10.65,94.2,7.18
27,During removal,6/28/2013,IEC,48.147,-123.5635,3,0.45,1.83,3.47,0.02,10.83,298.5,10.65,94.2,7.18
28,During removal,6/28/2013,ES2,48.14827,-123.56162,1,0.27,2,3.44,0.02,9.94,298.5,10.65,94.2,7.21
29,During removal,6/28/2013,ES2,48.14827,-123.56162,2,0.23,3.09,12.4,0.02,9.94,298.5,10.65,94.2,7.21
30,During removal,6/28/2013,ES2,48.14827,-123.56162,3,0.22,2.31,4.33,0.02,9.94,298.5,10.65,94.2,7.21
31,During removal,6/28/2013,WESC1,48.14598,-123.56768,1,0.28,2.41,4.79,0.02,10.15,242.4,10.04,89.3,7.23
32,During removal,6/28/2013,WESC1,48.14598,-123.56768,2,0.28,2.74,11.4,0.02,10.15,242.4,10.04,89.3,7.23
33,During removal,6/28/2013,WESC1,48.14598,-123.56768,3,0.28,2.48,7.97,0.02,10.15,242.4,10.04,89.3,7.23
34,During removal,6/28/2013,WESC2,48.1451,-123.56723,1,0.23,2.25,4.63,0.02,9.65,233.4,10.09,88.7,7.21
35,During removal,6/28/2013,WESC2,48.1451,-123.56723,2,0.29,2.27,8.41,0.02,9.65,233.4,10.09,88.7,7.21
36,During removal,6/28/2013,WESC2,48.1451,-123.56723,3,0.21,2.12,4.58,0.02,9.65,233.4,10.09,88.7,7.21
37,During removal,7/23/2013,ES1,48.147,-123.5635,1,0.21,0.58,4.06,0.08,20.98,48.6,7.66,86.1,8.05
38,During removal,7/23/2013,ES1,48.147,-123.5635,2,0.17,0.56,0.45,0.08,20.98,48.6,7.66,86.1,8.05
39,During removal,7/23/2013,ES1,48.147,-123.5635,3,0.24,0.53,0.47,0.08,20.98,48.6,7.66,86.1,8.05
40,During removal,7/23/2013,IEC,48.1479,-123.56347,1,0.18,0.26,1.24,0.09,18.69,305.6,6.58,70.5,7.52
41,During removal,7/23/2013,IEC,48.147,-123.5635,2,0.19,0.27,1.71,0.09,18.69,305.6,6.58,70.5,7.52
42,During removal,7/23/2013,IEC,48.147,-123.5635,3,0.24,0.25,0.98,0.09,18.69,305.6,6.58,70.5,7.52
43,During removal,7/23/2013,ES2,48.14827,-123.56162,1,0.17,0.41,2.1,0.09,18.04,28.1,7.27,76.5,7.85
44,During removal,7/23/2013,ES2,48.14827,-123.56162,2,0.18,0.49,1.06,0.09,18.04,28.1,7.27,76.5,7.85
45,During removal,7/23/2013,ES2,48.14827,-123.56162,3,0.17,0.3,0.7,0.09,18.04,28.1,7.27,76.5,7.85
46,During removal,7/23/2013,WESC1,48.14598,-123.56768,1,0.2,0.24,0.58,0.05,16.56,94.5,8.57,89.2,7.84
47,During removal,7/23/2013,WESC1,48.14598,-123.56768,2,0.18,0.29,3.72,0.05,16.56,94.5,8.57,89.2,7.84
48,During removal,7/23/2013,WESC1,48.14598,-123.56768,3,0.17,0.26,1.47,0.05,16.56,94.5,8.57,89.2,7.84
49,During removal,7/23/2013,WESC2,48.1451,-123.56723,1,0.29,1.21,0.88,0.05,14.8,82.8,9.7,76,6.83
50,During removal,7/23/2013,WESC2,48.1451,-123.56723,2,0.21,0.99,0.89,0.05,14.8,82.8,9.7,76,6.83
51,During removal,7/23/2013,WESC2,48.1451,-123.56723,3,0.23,1.04,1.95,0.05,14.8,82.8,9.7,76,6.83
52,During removal,8/22/2013,ES1,48.147,-123.5635,1,0.18,1.44,0.71,0.1,15.51,73.9,11.88,123.1,7.35
53,During removal,8/22/2013,ES1,48.147,-123.5635,2,0.19,0.89,4.62,0.1,15.51,73.9,11.88,123.1,7.35
54,During removal,8/22/2013,ES1,48.147,-123.5635,3,0.21,1.33,0.88,0.1,15.51,73.9,11.88,123.1,7.35
55,During removal,8/22/2013,IEC,48.1479,-123.56347,1,0.27,0.78,0.87,0.1,16.73,57.2,13.2,140.1,8
56,During removal,8/22/2013,IEC,48.147,-123.5635,2,0.15,1.08,3.66,0.1,16.73,57.2,13.2,140.1,8
57,During removal,8/22/2013,IEC,48.147,-123.5635,3,0.16,1.22,3.56,0.1,16.73,57.2,13.2,140.1,8
58,During removal,8/22/2013,ES2,48.14827,-123.56162,1,0.14,0.56,13.1,0.1,17.33,50.7,12.38,133,7.46
59,During removal,8/22/2013,ES2,48.14827,-123.56162,2,0.14,0.42,2.62,0.1,17.33,50.7,12.38,133,7.46
60,During removal,8/22/2013,ES2,48.14827,-123.56162,3,0.16,0.52,2.16,0.1,17.33,50.7,12.38,133,7.46
61,During removal,8/22/2013,WESC1,48.14598,-123.56768,1,0.2,0.14,0.81,0.1,17.79,53,11.04,119.8,7.35
62,During removal,8/22/2013,WESC1,48.14598,-123.56768,2,0.22,0.32,0.87,0.1,17.79,53,11.04,119.8,7.35
63,During removal,8/22/2013,WESC1,48.14598,-123.56768,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
64,During removal,8/22/2013,WESC1,48.14598,-123.56768,4,0.18,0.52,1.94,0.1,17.93,50.1,13.72,149.2,7.81
65,During removal,8/22/2013,WESC1,48.14598,-123.56768,5,0.14,0.49,3.78,0.1,17.93,50.1,13.72,149.2,7.81
66,During removal,8/22/2013,WESC1,48.14598,-123.56768,6,0.16,0.53,5.53,0.1,17.93,50.1,13.72,149.2,7.81
67,During removal,8/22/2013,WESC2,48.1451,-123.56723,1,0.36,0.78,1.73,0.1,16.81,93.1,8.69,92.4,7.52
68,During removal,8/22/2013,WESC2,48.1451,-123.56723,2,0.34,0.71,0.79,0.1,16.81,93.1,8.69,92.4,7.52
69,During removal,8/22/2013,WESC2,48.1451,-123.56723,3,0.21,0.84,4.98,0.1,16.81,93.1,8.69,92.4,7.52
70,During removal,10/24/2013,IEC,48.1479,-123.56347,1,0.23,0.55,3.68,0.1,10.65,91.6,8.2,76.2,7.02
71,During removal,10/24/2013,IEC,48.147,-123.5635,2,0.19,0.31,2.18,0.1,10.65,91.6,8.2,76.2,7.02
72,During removal,10/24/2013,IEC,48.147,-123.5635,3,0.19,0.31,1.33,0.1,10.65,91.6,8.2,76.2,7.02
73,During removal,10/24/2013,ES2,48.14827,-123.56162,1,0.3,0.25,1.83,0.1,9.94,96.3,6.98,63.8,6.41
74,During removal,10/24/2013,ES2,48.14827,-123.56162,2,0.23,0.65,5.93,0.1,9.94,96.3,6.98,63.8,6.41
75,During removal,10/24/2013,ES2,48.14827,-123.56162,3,0.17,0.68,4.59,0.1,9.94,96.3,6.98,63.8,6.41
76,During removal,10/24/2013,WESC1,48.14598,-123.56768,1,0.29,0.7,1.76,0.1,8.96,70.3,13.8,123.3,7.06
77,During removal,10/24/2013,WESC1,48.14598,-123.56768,2,0.22,0.34,2.37,0.1,8.96,70.3,13.8,123.3,7.06
78,During removal,10/24/2013,WESC1,48.14598,-123.56768,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,During removal,3/9/2014,IEC,48.1479,-123.56347,1,0.29,7.19,31.3,0.05,11.75,9.6,7.5,75,7.47
80,During removal,3/9/2014,IEC,48.147,-123.5635,2,0.23,6.58,15.6,0.05,11.75,9.6,7.5,75,7.47
81,During removal,3/9/2014,IEC,48.147,-123.5635,3,0.2,7,22.1,0.05,11.75,9.6,7.5,75,7.47
82,During removal,3/9/2014,ES2,48.14827,-123.56162,1,0.27,6,28.29,0.05,11.75,9.6,7.5,75,7.47
83,During removal,3/9/2014,ES2,48.14827,-123.56162,2,0.38,6.59,25.76,0.05,11.75,9.6,7.5,75,7.47
84,During removal,3/9/2014,ES2,48.14827,-123.56162,3,0.27,6.31,26.52,0.05,11.75,9.6,7.5,75,7.47
85,During removal,3/9/2014,WESC1,48.14598,-123.56768,1,0.3,17.37,23.2,0.07,5.79,NA,10.92,86.6,7.3
86,During removal,3/9/2014,WESC1,48.14598,-123.56768,2,0.3,17.49,26.35,0.07,5.79,NA,10.92,86.6,7.3
87,During removal,3/9/2014,WESC1,48.14598,-123.56768,3,0.29,16.3,20.83,0.07,5.79,NA,10.92,86.6,7.3
88,During removal,3/9/2014,WESC2,48.1451,-123.56723,1,0.55,14.54,29.49,0.07,5.79,NA,10.92,86.6,7.3
89,During removal,3/9/2014,WESC2,48.1451,-123.56723,2,0.23,15.15,33.19,0.07,5.79,NA,10.92,86.6,7.3
90,During removal,3/9/2014,WESC2,48.1451,-123.56723,3,0.28,14.31,24.15,0.07,5.79,NA,10.92,86.6,7.3
91,During removal,4/26/2014,IEC,48.1479,-123.56347,1,0.11,1.71,1.8,0.03,11.79,7.5,7.37,66.5,7.2
92,During removal,4/26/2014,IEC,48.1479,-123.56347,2,0.13,1.47,4.27,0.03,11.79,7.5,7.37,66.5,7.2
93,During removal,4/26/2014,IEC,48.1479,-123.56347,3,0.11,1.9,5.11,0.03,11.79,7.5,7.37,66.5,7.2
94,During removal,4/26/2014,ES2,48.14827,-123.56162,1,0.14,2.04,2.33,0.03,11.79,7.5,7.37,66.5,7.2
95,During removal,4/26/2014,ES2,48.14827,-123.56162,2,0.13,3.39,9.62,0.03,11.79,7.5,7.37,66.5,7.2
96,During removal,4/26/2014,ES2,48.14827,-123.56162,3,0.08,3.22,6.03,0.03,11.79,7.5,7.37,66.5,7.2
97,During removal,4/26/2014,WESC1,48.14598,-123.56768,1,0.12,1.53,34.4,0.05,12.04,6.7,NA,NA,NA
98,During removal,4/26/2014,WESC1,48.14598,-123.56768,2,0.14,0.77,7.59,0.05,12.04,6.7,NA,NA,NA
99,During removal,4/26/2014,WESC1,48.14598,-123.56768,3,0.14,1.61,25.5,0.05,12.04,6.7,NA,NA,NA
100,During removal,4/26/2014,WESC2,48.1451,-123.56723,1,0.14,1.66,52.8,0.05,12.04,6.7,NA,NA,NA
101,During removal,4/26/2014,WESC2,48.1451,-123.56723,2,0.12,0.62,1.43,0.05,12.04,6.7,NA,NA,NA
102,During removal,4/26/2014,WESC2,48.1451,-123.56723,3,0.14,0.66,3.37,0.05,12.04,6.7,NA,NA,NA
103,During removal,6/13/2014,ES1,48.147,-123.5635,1,0.11,1.47,4.62,0.03,11.79,7.5,7.37,66.5,7.2
104,During removal,6/13/2014,ES1,48.147,-123.5635,2,0.12,1.33,2.76,0.03,11.79,7.5,7.37,66.5,7.2
105,During removal,6/13/2014,ES1,48.147,-123.5635,3,0.09,1.3,2.1,0.03,11.79,7.5,7.37,66.5,7.2
106,During removal,6/13/2014,IEC,48.1479,-123.56347,1,0.13,1.12,39.6,0.05,17.64,8.2,7.01,73.6,7.73
107,During removal,6/13/2014,IEC,48.1479,-123.56347,2,0.13,1.29,19.4,0.05,17.64,8.2,7.01,73.6,7.73
108,During removal,6/13/2014,IEC,48.1479,-123.56347,3,0.13,1.25,12.6,0.05,17.64,8.2,7.01,73.6,7.73
109,During removal,6/13/2014,ES2,48.14827,-123.56162,1,0.19,1.18,2.76,0.03,11.4,48.6,9.44,86.4,7.18
110,During removal,6/13/2014,ES2,48.14827,-123.56162,2,0.14,1.34,7.12,0.03,11.4,48.6,9.44,86.4,7.18
111,During removal,6/13/2014,ES2,48.14827,-123.56162,3,0.14,1.1,2.72,0.03,11.4,48.6,9.44,86.4,7.18
112,During removal,6/13/2014,WESC1,48.14598,-123.56768,1,0.09,0.87,19.6,0.03,12.92,13,8.04,77.4,7.55
113,During removal,6/13/2014,WESC1,48.14598,-123.56768,2,0.09,0.24,10.1,0.03,12.92,13,8.04,77.4,7.55
114,During removal,6/13/2014,WESC1,48.14598,-123.56768,3,0.13,0.22,8.01,0.03,12.92,13,8.04,77.4,7.55
115,During removal,6/13/2014,WESC2,48.1451,-123.56723,1,0.09,0.5,9.51,0.03,12.92,13,8.04,77.4,7.55
116,During removal,6/13/2014,WESC2,48.1451,-123.56723,2,0.1,0.24,1.13,0.03,12.92,13,8.04,77.4,7.55
117,During removal,6/13/2014,WESC2,48.1451,-123.56723,3,0.09,0.18,3.31,0.03,12.92,13,8.04,77.4,7.55
118,During removal,7/25/2014,ES1,48.147,-123.5635,1,0.14,0.91,1.41,0.06,13.27,10.9,NA,NA,NA
119,During removal,7/25/2014,ES1,48.147,-123.5635,2,0.17,0.88,1.18,0.06,13.27,10.9,NA,NA,NA
120,During removal,7/25/2014,ES1,48.147,-123.5635,3,0.12,0.87,1.69,0.06,13.27,10.9,NA,NA,NA
121,During removal,7/25/2014,IEC,48.1479,-123.56347,1,0.1,0.39,3.2,0.05,17.64,8.2,7.01,73.6,7.73
122,During removal,7/25/2014,IEC,48.1479,-123.56347,2,0.08,0.29,1.28,0.05,17.64,8.2,7.01,73.6,7.73
123,During removal,7/25/2014,IEC,48.1479,-123.56347,3,0.08,0.44,4.03,0.05,17.64,8.2,7.01,73.6,7.73
124,During removal,7/25/2014,ES2,48.14827,-123.56162,1,0.13,0.98,2.47,0.05,13.62,13.9,9.6,93.3,7.73
125,During removal,7/25/2014,ES2,48.14827,-123.56162,2,0.16,0.88,8.05,0.05,13.62,13.9,9.6,93.3,7.73
126,During removal,7/25/2014,ES2,48.14827,-123.56162,3,0.12,0.85,2.33,0.05,13.62,13.9,9.6,93.3,7.73
127,During removal,7/25/2014,WESC1,48.14598,-123.56768,1,0.08,0.19,0.82,NA,NA,NA,NA,NA,NA
128,During removal,7/25/2014,WESC1,48.14598,-123.56768,2,0.08,0.37,2.75,NA,NA,NA,NA,NA,NA
129,During removal,7/25/2014,WESC1,48.14598,-123.56768,3,0.09,0.52,0.68,NA,NA,NA,NA,NA,NA
130,During removal,7/25/2014,WESC2,48.1451,-123.56723,1,0.09,0.2,1.82,NA,NA,NA,NA,NA,NA
131,During removal,7/25/2014,WESC2,48.1451,-123.56723,2,0.1,0.21,1.23,NA,NA,NA,NA,NA,NA
132,During removal,7/25/2014,WESC2,48.1451,-123.56723,3,0.08,0.18,3.36,NA,NA,NA,NA,NA,NA
133,During removal,10/12/2014,ES1,48.147,-123.5635,1,0.11,0.3,2.7,0.06,13.27,10.9,NA,65.3,7.02
134,During removal,10/12/2014,ES1,48.147,-123.5635,2,0.09,0.39,6.65,0.06,13.27,10.9,NA,65.3,7.02
135,During removal,10/12/2014,ES1,48.147,-123.5635,3,0.08,0.38,5.66,0.06,13.27,10.9,NA,65.3,7.02
136,During removal,10/12/2014,IEC,48.1479,-123.56347,1,0.07,0.76,4,0.05,12.35,5.1,NA,NA,NA
137,During removal,10/12/2014,IEC,48.1479,-123.56347,2,0.06,1.01,4.12,0.05,12.35,5.1,NA,NA,NA
138,During removal,10/12/2014,IEC,48.1479,-123.56347,3,0.08,0.61,2.73,0.05,12.35,5.1,NA,NA,NA
139,During removal,10/12/2014,ES2,48.14827,-123.56162,1,0.08,0.37,2.11,0.05,12.35,5.1,NA,NA,NA
140,During removal,10/12/2014,ES2,48.14827,-123.56162,2,0.09,0.44,2.53,0.05,12.35,5.1,NA,NA,NA
141,During removal,10/12/2014,ES2,48.14827,-123.56162,3,0.1,0.78,6.98,0.05,12.35,5.1,NA,NA,NA
142,During removal,10/12/2014,WESC1,48.14598,-123.56768,1,0.09,0.26,4.85,0.06,13.27,5.8,6.57,62.9,7.65
143,During removal,10/12/2014,WESC1,48.14598,-123.56768,2,0.08,0.42,4.35,0.06,13.27,5.8,6.57,62.9,7.65
144,During removal,10/12/2014,WESC1,48.14598,-123.56768,3,0.07,0.18,0.91,0.06,13.27,5.8,6.57,62.9,7.65
145,During removal,10/12/2014,WESC2,48.1451,-123.56723,1,0.08,0.39,12.9,0.06,13.27,5.8,6.57,62.9,7.65
146,During removal,10/12/2014,WESC2,48.1451,-123.56723,2,0.11,0.59,21.7,0.06,13.27,5.8,6.57,62.9,7.65
147,During removal,10/12/2014,WESC2,48.1451,-123.56723,3,0.1,0.31,14.7,0.06,13.27,5.8,6.57,62.9,7.65
